title,url,image
Why Kejriwal lost: Lack of cleanliness  pollution  drinking water behind voter anger; two-thirds saw AAP as corrupt,https://indianexpress.com/article/political-pulse/delhi-election-2025-survey-lokniti-csds-local-issues-voters-aap-bjp-9826270/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
Kejriwal challenge done and dusted  Mamata next in BJP crosshairs,https://indianexpress.com/article/political-pulse/delhi-assembly-election-kejriwal-mamata-bengal-bjp-9825972/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
Which way Purvanchali votes swung in battle for Delhi,https://indianexpress.com/article/political-pulse/which-way-purvanchali-votes-swung-in-battle-for-delhi-9825488/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
AAP now  Congress then: In Delhi Assembly poll results  a 2013 parallel,https://indianexpress.com/article/political-pulse/aap-now-congress-then-in-delhi-assembly-poll-results-a-2013-parallel-9825500/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
Politics of hope and handouts: Why BJP’s Delhi win will have a national echo,https://indianexpress.com/article/political-pulse/delhi-election-results-politics-bjp-win-9825703/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
Manish Sisodia to Arvind Kejriwal  AAP lost 9 tight fights to BJP  won four,https://indianexpress.com/article/political-pulse/manish-sisodia-to-arvind-kejriwal-aap-lost-9-tight-fights-to-bjp-won-four-9825501/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
New Delhi CM: Will BJP go with a surprise pick or a studied one?,https://indianexpress.com/article/political-pulse/new-delhi-cm-will-bjp-go-with-a-surprise-pick-or-a-studied-one-9825527/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
What AAP’s Delhi win map tells us about where the party is left standing,https://indianexpress.com/article/political-pulse/what-aaps-delhi-win-map-tells-us-about-where-the-party-is-left-standing-9825502/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
How rural votes in Delhi deserted AAP  brought about its exit from power,https://indianexpress.com/article/political-pulse/delhi-rural-seats-bjp-aap-dominance-9825259/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
No one can just stake claim to Delhi CM post … BJP leadership will decide  after introspection: Hardeep Puri,https://indianexpress.com/article/political-pulse/hardeep-puri-delhi-elections-cm-bjp-9825245/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
Can Arvind Kejriwal in defeat be the Arvind Kejriwal on the up and up? Now comes the test,https://indianexpress.com/article/political-pulse/arvind-kejriwal-aap-bjp-delhi-results-9825195/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
BJP avenges Ayodhya Lok Sabha blow  drowns SP challenge in Milkipur bypoll,https://indianexpress.com/article/political-pulse/up-milkipur-bypoll-bjp-chandrabhanu-paswan-samajwadi-party-ajit-prasad-9825147/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
After Delhi drubbing  word of advice for AAP from its Goa chief: Alliance with Congress only way forward,https://indianexpress.com/article/political-pulse/delhi-elections-result-aap-goa-chief-congress-alliance-9824986/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
Bypoll with barely an opposition sees DMK steamroll to victory in Erode East,https://indianexpress.com/article/political-pulse/dmk-erode-east-bypoll-victory-opposition-9824937/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
Arvind Kejriwal among top AAP losers as Congress gets more votes than BJP’s winning margin in 13 seats,https://indianexpress.com/article/political-pulse/arvind-kejriwal-aap-congress-bjp-9824921/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
Delhi poll results to cast a long shadow on Punjab politics: What next for parties there?,https://indianexpress.com/article/political-pulse/delhi-punjab-what-next-kejriwal-atishi-9824890/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
INDIA allies sharpening knives  Congress’s ‘all about AAP’ claim may not cut much ice,https://indianexpress.com/article/political-pulse/aap-defeat-blow-india-knives-sharpen-congress-delhi-elections-9824738/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
In 2020 riot-hit NE Delhi  BJP bags 3 seats  AAP 1; Kapil Mishra among winners,https://indianexpress.com/article/political-pulse/in-riot-hit-northeast-delhi-it-is-bjp-3-aap-1-kapil-mishra-has-highest-lead-in-all-of-delhi-9824701/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
Who is Parvesh Verma: BJP leader who dethroned Arvind Kejriwal  and is now top CM contender,https://indianexpress.com/article/political-pulse/dethroned-arvind-kejriwal-parvesh-verma-chances-for-delhi-top-job-9824660/ , https://indianexpress.com/wp-content/themes/indianexpress/images/default-ie.jpg
